app_id,gender,sat_score,gpa,essay_score,ethnicity,school_type,first_generation,legacy_student,admitted
A00001,Male,1547,2.73,2,White,Homeschool,1,0,1
A00002,Female,1280,3.86,1,Hispanic,Homeschool,0,0,1
A00003,Male,1071,3.05,1,Hispanic,Private,1,0,0
A00004,Male,953,3.94,3,White,Public,0,0,1
A00005,Female,945,3.6,8,Hispanic,Private,1,0,1
A00006,Female,1064,2.72,9,Hispanic,Public,0,0,1
A00007,Female,1434,2.98,8,White,Private,0,0,1
A00008,Female,1214,2.62,7,Hispanic,Public,1,0,1
A00009,Female,1248,3.9,8,Hispanic,Private,1,0,0
A00010,Male,1130,3.1,8,White,Private,1,0,1
A00011,Male,1514,2.63,1,Black,Homeschool,1,0,1
A00012,Male,1095,3.54,9,Hispanic,Public,1,0,0
A00013,Male,1019,2.55,6,Asian,Private,0,0,0
A00014,Male,1327,3.35,8,Other,Charter,1,0,1
A00015,Male,1186,3.56,6,Hispanic,Public,0,0,0
A00016,Female,1567,2.94,4,White,Charter,0,1,1
A00017,Male,1000,2.65,2,Asian,Private,0,1,0
A00018,Male,1537,3.01,9,Black,Charter,1,0,1
A00019,Female,1441,3.22,3,Black,Charter,0,0,0
A00020,Female,1043,3.76,5,Black,Public,0,0,0
A00021,Female,1362,3.19,6,Asian,Private,0,0,0
A00022,Female,1283,3.74,8,White,Public,0,0,1
A00023,Male,905,2.65,3,White,Private,0,0,1
A00024,Female,1566,3.79,9,Hispanic,Public,1,0,1
A00025,Male,1082,2.92,8,Black,Public,1,0,1
A00026,Female,1142,3.41,4,Black,Homeschool,0,0,0
A00027,Female,1063,3.2,1,Asian,Public,0,1,1
A00028,Male,1527,3.42,9,Hispanic,Private,0,0,0
A00029,Male,1078,2.57,3,Black,Charter,1,0,1
A00030,Female,962,3.02,2,Other,Private,1,1,0
A00031,Male,1099,3.62,5,Other,Public,0,1,0
A00032,Male,1589,2.7,4,Asian,Private,0,0,1
A00033,Female,986,3.86,2,White,Private,0,0,0
A00034,Female,1490,3.21,8,Other,Charter,0,0,1
A00035,Male,1356,3.29,6,White,Private,0,0,1
A00036,Female,1517,2.69,6,White,Private,0,0,1
A00037,Male,1179,3.59,2,White,Private,0,1,1
A00038,Female,1102,3.27,5,Black,Private,1,1,0
A00039,Male,1013,3.78,5,Asian,Private,0,0,1
A00040,Male,1110,3.1,3,Hispanic,Private,1,0,1
A00041,Female,1220,2.66,8,Black,Public,0,0,0
A00042,Male,1463,3.88,8,Asian,Public,1,0,1
A00043,Male,1370,3.55,2,Asian,Private,1,1,1
A00044,Female,918,3.93,4,Hispanic,Charter,1,0,0
A00045,Female,1146,3.15,4,Hispanic,Public,0,0,1
A00046,Female,1246,3.82,7,White,Public,0,0,1
A00047,Male,1249,3.95,1,White,Public,0,0,1
A00048,Male,1332,2.54,6,Asian,Charter,0,0,0
A00049,Male,1193,3.71,5,Asian,Public,1,0,1
