policy_id,gender,age,driving_record,car_type,zip_code,ethnicity,credit_score,premium,high_risk
P00001,Female,65,major_violation,SUV,90002,White,549,780,0
P00002,Male,51,clean,SUV,50002,Hispanic,773,697,0
P00003,Female,39,clean,Sports,10001,Hispanic,718,1032,1
P00004,Male,24,clean,Compact,60002,Black,658,988,1
P00005,Male,46,clean,Compact,90002,Asian,534,498,0
P00006,Male,66,minor_violation,SUV,50002,Asian,839,748,0
P00007,Female,65,clean,Sedan,60002,Hispanic,660,599,0
P00008,Male,23,clean,Compact,60002,Black,588,1042,1
P00009,Female,71,clean,Sedan,90001,Black,668,627,0
P00010,Female,28,major_violation,Sedan,90001,Hispanic,711,1043,1
P00011,Male,60,minor_violation,Truck,90002,White,804,731,0
P00012,Female,49,clean,Sports,10001,White,558,910,1
P00013,Male,23,clean,Sedan,90002,White,646,769,0
P00014,Female,71,clean,SUV,50002,Hispanic,742,633,0
P00015,Female,71,clean,SUV,90002,Hispanic,529,579,0
P00016,Female,21,clean,Sedan,50001,Other,848,684,0
P00017,Male,49,clean,Sports,50001,White,808,1134,1
P00018,Female,50,clean,Sedan,90002,White,737,545,0
P00019,Male,27,clean,SUV,10001,White,715,500,0
P00020,Female,70,clean,Sedan,50001,Black,661,657,0
P00021,Male,65,major_violation,Sedan,90002,Hispanic,738,1148,1
P00022,Female,21,clean,Sedan,10002,Hispanic,554,831,1
P00023,Male,50,clean,Sports,50001,Black,716,1162,1
P00024,Female,33,clean,Sedan,50001,Asian,711,428,0
P00025,Male,31,minor_violation,Sedan,50002,White,746,659,0
P00026,Male,19,minor_violation,Compact,50002,Black,601,980,1
P00027,Female,45,minor_violation,Sports,50001,Hispanic,627,840,1
P00028,Male,42,clean,Sedan,10001,White,501,661,0
P00029,Female,52,major_violation,SUV,90002,Hispanic,635,983,1
P00030,Male,48,clean,SUV,10002,Black,608,729,0
P00031,Male,27,clean,Sedan,50002,White,800,552,0
P00032,Male,45,minor_violation,Compact,90001,Black,745,741,0
P00033,Male,71,clean,Sedan,90002,Asian,844,652,0
P00034,Female,20,clean,Compact,50002,Other,784,775,0
P00035,Female,64,minor_violation,Sports,60002,White,701,824,1
P00036,Male,51,major_violation,Truck,10001,White,774,905,1
P00037,Male,24,clean,SUV,50001,Asian,507,829,1
P00038,Male,52,minor_violation,Sports,50002,Black,635,1080,1
P00039,Female,57,clean,SUV,90001,Black,621,540,0
P00040,Male,29,clean,Sedan,60001,White,688,605,0
P00041,Female,65,minor_violation,Sports,60001,Black,540,907,1
P00042,Female,35,clean,SUV,10002,Black,517,660,0
P00043,Male,18,clean,Sedan,10001,Black,709,1062,1
P00044,Male,28,major_violation,Sports,50001,White,617,1282,1
P00045,Female,67,minor_violation,SUV,60002,White,765,459,0
P00046,Female,38,minor_violation,Sports,90001,Asian,709,882,1
