candidate_id,gender,age_group,education,experience_years,ethnicity,hired
CAND_0001,Female,36-45,Bachelor,3,Black,0
CAND_0002,Other,36-45,High School,14,Black,0
CAND_0003,Female,26-35,Master,5,Black,1
CAND_0004,Male,18-25,Master,16,White,1
CAND_0005,Female,26-35,Master,5,Other,0
CAND_0006,Female,18-25,Master,18,Asian,0
CAND_0007,Female,46-55,Master,1,White,1
CAND_0008,Male,36-45,Bachelor,14,Asian,0
CAND_0009,Male,46-55,High School,10,Black,1
CAND_0010,Female,18-25,Master,7,Asian,1
CAND_0011,Female,18-25,Master,18,Asian,0
CAND_0012,Male,46-55,PhD,12,Black,0
CAND_0013,Female,18-25,Bachelor,11,White,0
CAND_0014,Male,46-55,Bachelor,4,White,1
CAND_0015,Female,36-45,Master,5,Black,0
CAND_0016,Female,46-55,Bachelor,3,Hispanic,0
CAND_0017,Other,36-45,PhD,18,White,1
CAND_0018,Female,46-55,Master,19,White,0
CAND_0019,Male,18-25,Bachelor,0,Asian,1
CAND_0020,Female,46-55,Master,19,Other,1
CAND_0021,Male,18-25,Master,16,Black,1
CAND_0022,Male,46-55,High School,11,White,0
CAND_0023,Female,46-55,PhD,14,White,0
CAND_0024,Other,26-35,Bachelor,0,White,0
CAND_0025,Male,18-25,Master,13,Other,1
CAND_0026,Male,26-35,Bachelor,5,White,0
CAND_0027,Other,18-25,Master,4,Black,1
CAND_0028,Other,26-35,Bachelor,10,White,0
CAND_0029,Female,36-45,High School,3,Black,0
CAND_0030,Female,46-55,PhD,12,Hispanic,0
CAND_0031,Male,18-25,High School,10,Asian,0
CAND_0032,Female,18-25,Bachelor,2,White,0
CAND_0033,Male,46-55,PhD,0,White,0
CAND_0034,Male,18-25,PhD,5,White,1
CAND_0035,Female,18-25,Bachelor,17,Other,1
CAND_0036,Male,26-35,Master,9,Asian,0
CAND_0037,Male,18-25,Bachelor,4,Black,0
CAND_0038,Male,36-45,Bachelor,9,Hispanic,0
CAND_0039,Male,36-45,Bachelor,11,Hispanic,1
CAND_0040,Male,46-55,Master,1,White,1
CAND_0041,Male,18-25,Master,12,Other,1
CAND_0042,Male,46-55,Master,7,Black,0
CAND_0043,Other,36-45,Master,1,White,1
CAND_0044,Male,18-25,High School,19,Black,1
CAND_0045,Male,18-25,Bachelor,0,White,1
CAND_0046,Male,46-55,High School,4,White,1
CAND_0047,Female,36-45,Bachelor,8,Hispanic,0
CAND_0048,Female,18-25,Bachelor,16,White,1
CAND_0049,Male,46-55,Master,8,Hispanic,0
CAND_0050,Female,36-45,Bachelor,10,White,1
CAND_0051,Female,46-55,High School,14,White,0
CAND_0052,Male,26-35,High School,5,White,1
CAND_0053,Female,18-25,Master,2,White,1
CAND_0054,Male,26-35,Master,16,Hispanic,1
CAND_0055,Other,36-45,High School,4,White,1
CAND_0056,Other,26-35,High School,11,Black,0
CAND_0057,Male,26-35,Master,17,Black,1
CAND_0058,Male,36-45,High School,13,Hispanic,0
CAND_0059,Female,46-55,Master,10,Other,0
CAND_0060,Male,26-35,Master,8,Hispanic,0
CAND_0061,Female,46-55,High School,1,White,1
CAND_0062,Male,26-35,High School,11,White,1
CAND_0063,Male,46-55,PhD,2,White,1
CAND_0064,Female,36-45,Bachelor,2,Black,1
CAND_0065,Female,26-35,Bachelor,0,White,0
CAND_0066,Male,36-45,Master,7,Black,1
CAND_0067,Male,26-35,PhD,7,Black,1
CAND_0068,Other,36-45,PhD,10,White,1
CAND_0069,Male,36-45,Master,8,Asian,0
CAND_0070,Female,26-35,Bachelor,4,White,0
CAND_0071,Male,26-35,High School,13,White,1
CAND_0072,Male,26-35,Master,2,Hispanic,1
CAND_0073,Female,18-25,Bachelor,4,Black,0
CAND_0074,Female,46-55,Bachelor,4,Hispanic,1
CAND_0075,Male,18-25,PhD,18,Black,1
CAND_0076,Other,18-25,High School,13,White,1
CAND_0077,Male,36-45,Bachelor,3,Asian,1
CAND_0078,Male,26-35,High School,12,Asian,1
CAND_0079,Male,46-55,Bachelor,9,Hispanic,1
CAND_0080,Other,36-45,High School,17,White,1
CAND_0081,Female,18-25,High School,7,Black,0
CAND_0082,Female,26-35,High School,7,White,0
CAND_0083,Male,36-45,Master,6,White,1
CAND_0084,Male,26-35,Master,7,Other,1
CAND_0085,Male,36-45,Bachelor,13,White,1
CAND_0086,Male,26-35,PhD,18,Other,1
CAND_0087,Male,18-25,Bachelor,5,Black,0
CAND_0088,Male,46-55,Bachelor,0,White,1
CAND_0089,Male,18-25,Master,14,Black,0
CAND_0090,Male,46-55,Bachelor,0,Asian,1
CAND_0091,Female,26-35,PhD,16,Hispanic,0
CAND_0092,Male,36-45,High School,0,Asian,0
CAND_0093,Male,18-25,PhD,14,Hispanic,0
CAND_0094,Female,46-55,High School,1,Hispanic,0
CAND_0095,Male,18-25,Master,13,Asian,0
CAND_0096,Male,46-55,Bachelor,7,White,1
CAND_0097,Female,18-25,PhD,7,Black,0
CAND_0098,Male,46-55,High School,18,White,1
