loan_id,gender,age,annual_income,credit_score,employment_years,ethnicity,zip_code,loan_purpose,debt_to_income,approved
L00001,Female,57,173724,816,5,Hispanic,20002,education,0.4,1
L00002,Female,41,121833,647,13,White,30001,business,0.19,0
L00003,Male,52,76962,727,13,Other,90002,debt_consolidation,0.1,0
L00004,Female,56,132804,624,5,Hispanic,90001,debt_consolidation,0.32,1
L00005,Female,61,149763,652,5,Black,30002,debt_consolidation,0.39,0
L00006,Male,22,35081,629,29,Asian,30002,education,0.24,1
L00007,Male,52,69137,784,22,Black,10001,debt_consolidation,0.29,0
L00008,Female,68,27007,720,12,White,20002,home_improvement,0.5,1
L00009,Female,41,169099,548,15,Hispanic,10001,home_improvement,0.31,0
L00010,Male,44,184374,836,3,White,20002,debt_consolidation,0.13,1
L00011,Female,30,27643,705,8,Hispanic,30001,debt_consolidation,0.39,1
L00012,Male,62,80655,523,27,Other,90002,home_improvement,0.17,1
L00013,Male,37,53431,518,1,White,10002,debt_consolidation,0.47,0
L00014,Female,36,97694,559,23,White,20001,home_improvement,0.17,0
L00015,Male,61,198800,691,24,White,20001,education,0.19,1
L00016,Male,60,152525,750,12,Hispanic,10002,education,0.5,0
L00017,Male,28,71876,610,12,White,20002,education,0.46,1
L00018,Male,61,98479,836,28,Asian,20002,business,0.39,1
L00019,Male,64,44193,684,27,White,90002,home_improvement,0.19,0
L00020,Female,56,59064,522,7,Black,10002,home_improvement,0.37,0
L00021,Female,61,81053,744,28,Black,10002,home_improvement,0.2,1
L00022,Female,49,199045,778,6,Other,90001,home_improvement,0.22,0
L00023,Female,67,38897,597,6,White,20002,home_improvement,0.17,1
L00024,Male,34,156662,602,2,Asian,90001,business,0.49,0
L00025,Male,37,145140,511,27,Hispanic,20001,home_improvement,0.33,0
L00026,Female,50,182841,542,1,White,30002,home_improvement,0.5,1
L00027,Female,28,85414,728,4,Black,30002,home_improvement,0.43,0
L00028,Male,42,105608,749,14,White,90001,home_improvement,0.19,0
L00029,Female,30,143797,513,9,Asian,90001,home_improvement,0.48,1
L00030,Female,68,195692,750,21,Hispanic,10001,debt_consolidation,0.32,1
L00031,Female,26,107890,548,0,White,10002,debt_consolidation,0.26,1
L00032,Female,42,120266,525,13,White,30002,business,0.41,0
L00033,Female,60,40976,651,26,Black,10002,debt_consolidation,0.24,0
L00034,Female,37,164325,611,15,White,10002,business,0.31,1
L00035,Female,22,178896,508,14,White,90002,debt_consolidation,0.23,1
L00036,Male,46,30613,734,14,Hispanic,30001,education,0.23,0
L00037,Male,55,148066,655,0,Other,90002,home_improvement,0.21,0
L00038,Male,63,79914,707,19,Black,90001,home_improvement,0.18,0
L00039,Male,56,102210,587,8,White,90002,debt_consolidation,0.33,0
L00040,Male,58,147818,636,18,Hispanic,90002,business,0.23,0
L00041,Female,21,81299,787,6,Asian,10002,debt_consolidation,0.44,0
L00042,Male,62,93137,502,13,Asian,30002,debt_consolidation,0.38,0
L00043,Male,56,100358,540,3,White,90001,home_improvement,0.47,0
L00044,Male,31,170658,812,26,Asian,90001,home_improvement,0.26,0
L00045,Male,56,183018,607,4,Hispanic,10002,debt_consolidation,0.14,1
L00046,Female,31,131909,760,2,White,10002,debt_consolidation,0.27,1
L00047,Male,42,38042,585,2,White,30002,home_improvement,0.38,0
L00048,Male,61,115689,809,11,White,90001,debt_consolidation,0.39,1
L00049,Male,54,187013,518,3,White,10001,home_improvement,0.46,0
L00050,Male,42,179842,559,1,White,30002,debt_consolidation,0.24,1
L00051,Female,60,67442,832,19,Other,30002,home_improvement,0.19,1
L00052,Female,47,148878,518,18,Hispanic,20002,debt_consolidation,0.4,0
L00053,Female,32,186245,594,23,White,20001,home_improvement,0.34,1
L00054,Male,43,75028,615,6,White,30001,business,0.47,1
L00055,Male,29,95921,798,8,White,30002,business,0.3,1
L00056,Female,26,92801,797,1,Black,20001,home_improvement,0.13,1
L00057,Female,69,90521,841,24,Black,90002,debt_consolidation,0.49,1
L00058,Female,24,109444,548,9,Asian,10002,home_improvement,0.48,0
L00059,Male,63,71573,734,10,White,20002,home_improvement,0.11,0
L00060,Male,55,174584,669,1,Black,10002,education,0.12,1
L00061,Male,62,64319,758,22,Asian,10002,home_improvement,0.34,0
L00062,Male,59,46095,789,3,Asian,10002,home_improvement,0.17,1
L00063,Female,51,119894,828,26,Hispanic,30002,education,0.47,0
L00064,Male,38,198052,517,0,Black,10002,home_improvement,0.14,0
L00065,Female,40,34004,797,9,Black,30002,education,0.34,1
L00066,Female,42,149622,645,18,Other,20002,home_improvement,0.19,1
L00067,Female,60,53081,697,26,Hispanic,10002,debt_consolidation,0.42,0
L00068,Female,45,91515,563,1,Black,20001,business,0.24,0
L00069,Female,60,108609,500,12,Black,10002,education,0.39,0
L00070,Male,54,58604,705,18,White,10001,education,0.28,1
L00071,Female,30,157344,820,16,Other,10001,education,0.27,1
L00072,Female,43,138639,782,19,Asian,30001,debt_consolidation,0.39,0
L00073,Female,45,132613,574,8,Hispanic,10002,home_improvement,0.47,0
L00074,Male,30,131633,763,16,Hispanic,20001,home_improvement,0.34,1
L00075,Female,66,77009,635,15,White,30001,business,0.16,1
L00076,Female,60,45884,614,18,White,30001,debt_consolidation,0.36,0
L00077,Female,44,113782,665,19,Hispanic,30002,business,0.44,0
L00078,Female,62,90896,748,15,Black,20001,home_improvement,0.25,0
L00079,Male,22,179549,510,29,Other,20002,home_improvement,0.36,1
L00080,Male,65,125398,695,6,Other,10001,business,0.18,0
L00081,Female,38,43142,784,27,White,20002,home_improvement,0.27,1
L00082,Male,49,111785,644,29,Hispanic,20002,home_improvement,0.11,0
L00083,Male,41,37534,617,18,Asian,90001,business,0.26,0
L00084,Female,29,95277,773,4,Hispanic,30001,home_improvement,0.38,1
L00085,Female,32,88660,819,26,Black,90001,home_improvement,0.37,0
L00086,Female,56,167941,834,0,White,90002,debt_consolidation,0.38,1
L00087,Female,50,50073,759,7,Asian,10001,debt_consolidation,0.18,1
L00088,Female,61,79004,732,19,Asian,10001,home_improvement,0.1,1
L00089,Male,22,47214,518,10,Asian,10001,business,0.38,0
L00090,Female,41,148515,590,22,White,30002,business,0.16,1
L00091,Female,40,120637,535,0,Hispanic,20002,debt_consolidation,0.31,0
L00092,Male,40,93581,817,23,White,30001,home_improvement,0.29,1
L00093,Female,60,44688,840,5,Black,30002,home_improvement,0.25,1
L00094,Female,69,103199,817,9,Asian,10001,debt_consolidation,0.26,1
L00095,Female,33,189697,780,16,White,10001,business,0.45,1
L00096,Male,59,117637,611,21,White,30001,home_improvement,0.44,1
L00097,Female,41,147655,705,20,Black,10002,education,0.22,0
L00098,Male,28,150631,540,8,White,20002,debt_consolidation,0.48,0
L00099,Female,58,178798,705,17,White,90002,education,0.1,1
L00100,Male,45,184929,549,2,White,10002,business,0.13,1
L00101,Male,66,111099,791,28,Black,10002,home_improvement,0.14,1
L00102,Female,69,88016,584,18,Other,20002,debt_consolidation,0.15,0
L00103,Male,25,97134,658,7,Hispanic,10002,business,0.26,0
L00104,Female,62,89743,586,5,Black,20001,business,0.48,0
L00105,Female,39,161321,539,15,White,90001,debt_consolidation,0.38,0
L00106,Male,57,79909,771,18,Other,30002,home_improvement,0.18,0
L00107,Female,53,170215,514,28,Asian,30001,education,0.21,1
L00108,Male,50,87686,700,23,Asian,90001,home_improvement,0.24,1
L00109,Female,41,144185,560,13,White,20002,home_improvement,0.31,0
L00110,Male,49,176964,821,4,White,10002,debt_consolidation,0.12,1
L00111,Female,44,110136,642,5,Other,30001,home_improvement,0.42,0
L00112,Female,44,42578,572,20,Other,20002,home_improvement,0.18,1
L00113,Male,59,84017,584,25,White,30002,business,0.47,0
L00114,Female,54,25980,588,0,Asian,10001,home_improvement,0.18,1
