policy_id,gender,age,driving_experience,zip_code,car_type,ethnicity,premium_amount,high_risk
POL_00001,Male,33,7,90001,SUV,Asian,750,0
POL_00002,Female,26,37,60001,SUV,Hispanic,650,0
POL_00003,Male,30,18,10001,Sports,White,950,1
POL_00004,Male,45,25,90002,Sedan,White,750,0
POL_00005,Female,44,38,60001,Truck,White,500,0
POL_00006,Female,68,9,60001,SUV,Hispanic,650,0
POL_00007,Female,69,37,90001,Sports,Asian,900,1
POL_00008,Female,34,13,60001,Sports,Asian,800,0
POL_00009,Male,55,18,10002,Sedan,Other,650,0
POL_00010,Female,53,29,10001,Sedan,Asian,500,0
POL_00011,Female,18,4,10002,Sports,Other,1000,1
POL_00012,Male,35,30,90001,Sedan,White,750,0
POL_00013,Male,68,6,60002,Sports,Asian,950,1
POL_00014,Female,26,18,90001,Sports,Black,1080,1
POL_00015,Male,30,30,10001,Sports,White,950,1
POL_00016,Male,57,38,60001,Sedan,Other,650,0
POL_00017,Male,62,23,90002,Sedan,Asian,750,0
POL_00018,Male,32,33,90001,SUV,White,750,0
POL_00019,Male,60,22,10001,Sedan,White,650,0
POL_00020,Female,61,39,90002,Sports,Hispanic,1050,1
POL_00021,Female,63,5,60001,Sports,Hispanic,950,1
POL_00022,Male,21,37,60002,SUV,Other,850,1
POL_00023,Female,50,35,90001,Sports,White,900,1
POL_00024,Male,41,26,60002,Sedan,White,650,0
POL_00025,Male,53,10,10001,Sedan,White,650,0
POL_00026,Female,68,4,60002,Truck,White,500,0
POL_00027,Female,58,16,60002,Truck,White,500,0
POL_00028,Female,27,6,10001,SUV,Other,500,0
POL_00029,Female,53,26,10001,Truck,White,500,0
POL_00030,Female,37,14,90001,SUV,Black,780,0
POL_00031,Female,58,12,60002,Sedan,White,500,0
POL_00032,Male,62,10,90002,Sedan,White,750,0
POL_00033,Female,61,25,10001,Truck,Asian,500,0
POL_00034,Female,28,21,60001,Sedan,Hispanic,650,0
POL_00035,Female,29,27,60002,SUV,Asian,500,0
POL_00036,Male,35,23,10001,SUV,Black,830,1
POL_00037,Male,47,28,90002,Sports,White,1050,1
POL_00038,Female,61,8,90001,SUV,Black,780,0
POL_00039,Male,65,3,60002,Sedan,White,650,0
POL_00040,Female,54,17,10001,Sedan,Asian,500,0
POL_00041,Male,37,15,10001,SUV,White,650,0
POL_00042,Male,42,32,60001,Sports,Hispanic,1100,1
POL_00043,Female,29,28,60001,SUV,White,500,0
POL_00044,Male,38,38,60002,Sports,Hispanic,1100,1
POL_00045,Male,42,9,10001,Sedan,Other,650,0
POL_00046,Female,28,8,60002,Truck,Hispanic,650,0
POL_00047,Female,26,30,10001,SUV,Black,680,0
POL_00048,Male,67,27,60001,Sedan,Other,650,0
POL_00049,Female,42,2,90002,SUV,Hispanic,750,0
POL_00050,Male,52,13,10002,Sports,White,950,1
POL_00051,Female,69,24,10002,Truck,White,500,0
POL_00052,Male,49,14,10001,Sedan,Hispanic,800,0
POL_00053,Female,66,1,60001,Sports,Hispanic,950,1
POL_00054,Male,31,23,90001,Sedan,White,750,0
POL_00055,Male,18,13,90001,Sedan,White,950,1
POL_00056,Male,34,6,10002,SUV,Other,650,0
POL_00057,Female,42,35,90002,SUV,White,600,0
POL_00058,Male,25,23,10002,Sports,Black,1130,1
POL_00059,Female,22,26,10001,Sedan,White,700,0
POL_00060,Female,22,36,90002,Sedan,Asian,800,0
POL_00061,Male,58,37,90001,SUV,White,750,0
POL_00062,Male,52,29,60001,Sedan,Hispanic,800,0
POL_00063,Male,36,26,60001,Sedan,White,650,0
POL_00064,Female,40,38,10001,Sedan,Hispanic,650,0
POL_00065,Male,26,14,10002,SUV,Asian,650,0
POL_00066,Male,47,25,10001,Sedan,White,650,0
POL_00067,Female,67,0,60001,SUV,Black,680,0
POL_00068,Female,33,3,90001,Sedan,Black,780,0
POL_00069,Male,50,28,60001,Sedan,White,650,0
POL_00070,Male,19,0,90002,SUV,Asian,950,1
POL_00071,Female,31,21,60002,Sedan,White,500,0
POL_00072,Female,63,10,60001,SUV,Hispanic,650,0
POL_00073,Female,18,9,60001,Sedan,White,700,0
POL_00074,Female,43,16,60002,SUV,White,500,0
POL_00075,Male,42,35,90002,Sedan,White,750,0
POL_00076,Male,33,25,10002,Sedan,Black,830,1
POL_00077,Male,32,20,60001,SUV,Black,830,1
POL_00078,Male,43,12,10001,Truck,Hispanic,800,0
POL_00079,Female,64,8,60001,Sedan,White,500,0
POL_00080,Male,61,10,10001,SUV,White,650,0
POL_00081,Male,33,10,90002,Sports,Asian,1050,1
POL_00082,Female,31,5,60001,SUV,Asian,500,0
POL_00083,Male,46,0,90002,Sports,White,1050,1
POL_00084,Male,41,5,90002,Sedan,Hispanic,900,1
POL_00085,Male,64,12,10002,Truck,White,650,0
POL_00086,Female,32,21,60001,Sedan,Asian,500,0
POL_00087,Female,36,30,10001,Sedan,Asian,500,0
POL_00088,Male,25,21,10001,Truck,Asian,650,0
POL_00089,Male,51,36,60001,SUV,Asian,650,0
POL_00090,Female,19,26,60002,SUV,White,700,0
POL_00091,Female,44,13,10002,Sports,Asian,800,0
POL_00092,Female,27,4,10002,SUV,Black,680,0
POL_00093,Female,52,35,10002,Sedan,White,500,0
POL_00094,Female,40,31,10001,SUV,Black,680,0
POL_00095,Male,66,33,90002,Sedan,Other,750,0
POL_00096,Male,25,6,60002,Sports,Asian,950,1
POL_00097,Male,45,9,10002,Truck,White,650,0
POL_00098,Female,40,16,10001,Sedan,Hispanic,650,0
POL_00099,Female,21,29,10001,SUV,Asian,700,0
POL_00100,Male,31,20,90002,Sedan,White,750,0
POL_00101,Male,59,12,60001,Sedan,Black,830,1
POL_00102,Male,46,0,60001,Truck,Hispanic,800,0
POL_00103,Female,18,0,10002,Sedan,Black,880,1
POL_00104,Female,21,32,10002,SUV,White,700,0
POL_00105,Female,49,37,60002,Sports,Hispanic,950,1
POL_00106,Female,50,24,90002,Truck,Other,600,0
POL_00107,Female,66,25,10002,SUV,Hispanic,650,0
POL_00108,Female,43,12,90002,SUV,Asian,600,0
POL_00109,Female,34,27,10001,SUV,White,500,0
POL_00110,Male,56,32,10002,Truck,White,650,0
POL_00111,Male,40,36,10001,SUV,Hispanic,800,0
POL_00112,Male,49,29,90001,SUV,White,750,0
POL_00113,Male,69,7,90002,Sedan,Asian,750,0
POL_00114,Female,32,0,90001,Sedan,White,600,0
POL_00115,Male,30,11,10002,SUV,Black,830,1
POL_00116,Female,19,4,10001,Truck,White,700,0
POL_00117,Male,36,23,10002,Truck,Other,650,0
POL_00118,Male,41,5,90001,Truck,White,750,0
POL_00119,Female,62,24,10002,SUV,White,500,0
POL_00120,Male,41,0,60002,Sports,White,950,1
POL_00121,Male,28,24,60001,Sports,Asian,950,1
POL_00122,Male,39,0,90001,SUV,White,750,0
POL_00123,Female,32,31,10002,Sedan,White,500,0
POL_00124,Male,27,2,10001,SUV,White,650,0
POL_00125,Female,58,18,10002,Truck,Hispanic,650,0
POL_00126,Female,44,28,10001,Sedan,White,500,0
POL_00127,Female,26,1,60001,Truck,White,500,0
POL_00128,Female,69,8,10002,Sedan,White,500,0
POL_00129,Male,45,16,60001,Sports,Black,1130,1
POL_00130,Male,18,35,90001,SUV,Hispanic,1100,1
POL_00131,Female,34,16,10001,Sports,Black,980,1
POL_00132,Male,48,11,60002,SUV,Other,650,0
POL_00133,Male,61,19,90001,Truck,Other,750,0
POL_00134,Male,27,2,10001,SUV,White,650,0
POL_00135,Female,54,3,60001,Sedan,Asian,500,0
POL_00136,Male,46,16,90002,SUV,Hispanic,900,1
POL_00137,Male,35,36,10002,Sedan,Asian,650,0
POL_00138,Female,64,14,60001,Sedan,Black,680,0
POL_00139,Female,55,32,10001,Sedan,Black,680,0
POL_00140,Male,56,15,10001,Truck,Black,830,1
POL_00141,Male,66,10,10001,SUV,Asian,650,0
POL_00142,Female,23,19,10001,SUV,White,700,0
POL_00143,Female,57,37,10002,Sedan,White,500,0
POL_00144,Female,29,23,90001,Sedan,White,600,0
POL_00145,Male,31,15,60002,Truck,White,650,0
POL_00146,Male,61,29,90002,SUV,Black,930,1
POL_00147,Female,27,33,10002,Truck,White,500,0
POL_00148,Female,37,0,10001,Sedan,White,500,0
POL_00149,Male,32,23,10002,Sedan,Other,650,0
POL_00150,Male,48,23,60001,Truck,Black,830,1
POL_00151,Female,24,8,60002,SUV,Hispanic,850,1
POL_00152,Male,58,21,10001,Sedan,White,650,0
POL_00153,Male,27,11,90002,Sedan,White,750,0
POL_00154,Male,27,16,10001,Sports,Asian,950,1
POL_00155,Male,65,24,60002,SUV,Asian,650,0
POL_00156,Male,56,27,90002,SUV,White,750,0
POL_00157,Female,45,14,60002,Sedan,Other,500,0
POL_00158,Male,47,29,90002,Sedan,Other,750,0
POL_00159,Male,54,26,90001,Truck,Other,750,0
POL_00160,Male,20,21,90001,Sedan,Black,1130,1
POL_00161,Male,67,9,10002,SUV,White,650,0
POL_00162,Male,60,30,10002,Sports,Hispanic,1100,1
POL_00163,Male,32,26,90002,Sedan,Hispanic,900,1
POL_00164,Female,38,11,10001,SUV,White,500,0
POL_00165,Male,69,30,60001,SUV,Asian,650,0
POL_00166,Male,54,31,60001,SUV,White,650,0
POL_00167,Male,29,31,10001,SUV,Black,830,1
POL_00168,Male,21,34,10001,Sedan,White,850,1
POL_00169,Female,64,20,90001,SUV,Hispanic,750,0
POL_00170,Male,26,9,60001,SUV,White,650,0
POL_00171,Female,56,15,90002,SUV,Asian,600,0
POL_00172,Male,59,6,60002,Sedan,Black,830,1
POL_00173,Female,45,3,10002,SUV,Asian,500,0
POL_00174,Male,40,26,60002,Truck,Other,650,0
POL_00175,Female,62,24,90001,SUV,Hispanic,750,0
POL_00176,Male,57,30,60001,Sports,Other,950,1
POL_00177,Male,61,10,10001,SUV,White,650,0
POL_00178,Female,39,19,60001,Truck,White,500,0
POL_00179,Female,41,35,90002,Truck,White,600,0
POL_00180,Male,68,16,90001,Sedan,White,750,0
POL_00181,Male,43,10,10001,SUV,Asian,650,0
POL_00182,Male,47,29,60002,Sedan,White,650,0
POL_00183,Female,50,34,90002,SUV,Black,780,0
POL_00184,Male,33,37,60002,Sedan,Black,830,1
POL_00185,Male,39,21,10002,Sports,Black,1130,1
POL_00186,Female,66,26,90001,Sedan,Black,780,0
POL_00187,Female,67,36,90002,SUV,Asian,600,0
