application_id,gender,sat_score,gpa,school_type,region,first_generation,race,admitted
APP_00001,Female,1112,3.8,Public,Midwest,0,Asian,0
APP_00002,Female,1427,2.7,Public,Midwest,1,Hispanic,0
APP_00003,Male,1000,3.97,Charter,West,1,Hispanic,0
APP_00004,Male,1265,3.37,Charter,Southeast,1,Asian,1
APP_00005,Female,1490,3.99,Home,Midwest,0,White,1
APP_00006,Female,1207,3.87,Private,West,1,White,0
APP_00007,Female,1368,2.83,Public,Southeast,0,White,1
APP_00008,Female,1305,2.58,Public,Midwest,0,Other,0
APP_00009,Male,1011,2.88,Charter,Northeast,0,Other,0
APP_00010,Male,1344,3.29,Public,South,0,Asian,1
APP_00011,Male,1464,2.76,Public,Southeast,1,White,0
APP_00012,Male,1493,2.75,Private,West,0,Black,0
APP_00013,Male,1367,3.19,Public,Southeast,1,White,0
APP_00014,Female,1419,2.55,Public,West,1,White,1
APP_00015,Female,1170,2.68,Private,Southeast,0,Hispanic,1
APP_00016,Male,1133,3.12,Public,West,1,Other,1
APP_00017,Male,1426,2.59,Public,Midwest,0,Other,1
APP_00018,Male,1024,3.1,Charter,Northeast,0,Hispanic,0
APP_00019,Male,1529,3.21,Charter,Midwest,0,White,0
APP_00020,Female,1189,3.18,Public,Northeast,1,White,0
APP_00021,Female,1140,3.8,Charter,Midwest,1,White,1
APP_00022,Female,1554,3.3,Public,Midwest,0,Asian,0
APP_00023,Female,1314,3.2,Private,Southeast,0,Asian,1
APP_00024,Female,1443,3.12,Home,South,1,Black,0
APP_00025,Male,1318,3.73,Charter,West,0,Black,1
APP_00026,Male,1440,3.84,Charter,West,1,White,1
APP_00027,Male,1091,3.78,Public,West,0,White,0
APP_00028,Female,1178,3.51,Public,Northeast,0,Black,0
APP_00029,Male,1055,2.71,Home,West,1,White,1
APP_00030,Male,1154,2.92,Public,West,0,Black,0
APP_00031,Female,1110,2.57,Public,Southeast,1,Asian,0
APP_00032,Female,1136,3.9,Charter,Midwest,1,Hispanic,0
APP_00033,Female,1231,3.49,Charter,West,0,White,1
APP_00034,Male,1467,3.62,Home,South,0,White,1
APP_00035,Male,1480,2.97,Public,West,1,Black,0
APP_00036,Male,1067,3.77,Home,Northeast,1,Black,0
APP_00037,Male,1248,2.89,Public,Northeast,0,Black,0
APP_00038,Male,1322,2.5,Public,Northeast,1,Hispanic,0
APP_00039,Male,1517,3.06,Private,West,0,Hispanic,0
APP_00040,Female,1431,3.36,Public,Southeast,0,Asian,1
APP_00041,Male,1486,3.22,Public,South,1,White,1
APP_00042,Female,1428,3.79,Charter,West,0,Asian,1
APP_00043,Female,1268,2.66,Public,Southeast,1,White,1
APP_00044,Male,1536,3.33,Public,Southeast,0,White,1
APP_00045,Female,1147,3.27,Public,West,1,Hispanic,0
APP_00046,Male,1117,2.92,Private,West,0,Hispanic,1
APP_00047,Male,1366,3.73,Private,Southeast,0,Other,1
APP_00048,Female,1065,3.63,Charter,Southeast,1,Asian,1
APP_00049,Male,1369,3.6,Charter,Southeast,0,Other,1
APP_00050,Female,1174,3.81,Private,West,0,Other,1
APP_00051,Male,1587,3.58,Charter,Southeast,0,Hispanic,0
APP_00052,Female,1494,2.85,Public,Northeast,0,Hispanic,0
APP_00053,Male,1113,3.56,Public,West,1,Hispanic,0
APP_00054,Male,1110,2.96,Charter,Northeast,0,Other,0
APP_00055,Male,1438,2.86,Public,Midwest,0,Asian,1
APP_00056,Female,1146,2.61,Home,West,0,White,0
APP_00057,Female,1034,3.62,Private,Midwest,0,Asian,1
APP_00058,Female,1308,3.57,Charter,Southeast,0,White,1
APP_00059,Male,1537,2.85,Private,Southeast,0,Black,0
APP_00060,Female,1013,3.62,Private,South,0,White,1
APP_00061,Female,1373,3.88,Public,Southeast,1,Hispanic,0
