case_id,race,age,gender,prior_convictions,prior_arrests,age_at_first_offense,employment,education_level,married,risk_score,actual_recidivism
CASE_00001,White,18,Male,7,13,13,0,6,1,0.95,0
CASE_00002,Black,29,Male,5,9,26,1,10,0,0.95,1
CASE_00003,Hispanic,38,Male,6,7,12,1,7,1,0.85,1
CASE_00004,Hispanic,28,Male,8,12,20,0,9,0,0.95,1
CASE_00005,Hispanic,31,Female,5,13,27,1,11,0,0.85,0
CASE_00006,White,51,Male,0,1,15,1,9,1,0.5,0
CASE_00007,White,51,Female,3,5,23,1,7,1,0.5,1
CASE_00008,Other,42,Female,7,8,12,0,7,0,0.85,1
CASE_00009,White,21,Male,6,0,12,1,7,1,0.75,0
CASE_00010,White,43,Male,2,5,18,1,8,0,0.5,0
CASE_00011,White,33,Male,9,7,29,1,11,1,0.75,1
CASE_00012,White,27,Male,2,9,26,0,10,0,0.7,0
CASE_00013,White,19,Male,2,12,24,0,10,0,0.7999999999999999,0
CASE_00014,Black,52,Male,0,1,27,1,9,0,0.7,0
CASE_00015,Black,36,Male,9,4,18,1,9,0,0.8500000000000001,1
CASE_00016,Other,23,Male,0,5,27,0,9,1,0.7,1
CASE_00017,White,36,Male,5,4,24,0,11,0,0.75,0
CASE_00018,White,25,Male,0,2,25,0,6,0,0.6,0
CASE_00019,Black,31,Male,4,3,28,1,9,0,0.8500000000000001,0
CASE_00020,Black,27,Male,3,6,23,0,7,0,0.8999999999999999,1
CASE_00021,Black,20,Male,4,3,24,0,9,0,1.0,0
CASE_00022,Hispanic,46,Male,6,8,26,0,7,0,0.95,0
CASE_00023,White,32,Male,5,10,15,1,8,1,0.75,1
CASE_00024,Hispanic,40,Male,8,11,13,1,6,0,0.85,0
CASE_00025,Black,40,Female,5,13,29,0,6,0,1.0,0
CASE_00026,White,35,Male,8,12,13,1,11,1,0.75,0
CASE_00027,Hispanic,36,Male,3,12,26,0,11,0,0.7999999999999999,0
CASE_00028,Black,45,Male,0,9,26,0,10,1,0.8999999999999999,0
CASE_00029,White,43,Female,0,1,21,1,8,1,0.5,0
CASE_00030,White,27,Male,9,4,22,1,11,0,0.65,1
CASE_00031,White,21,Male,6,7,21,1,7,0,0.85,1
CASE_00032,Black,19,Male,2,13,16,0,8,0,1.0,0
CASE_00033,White,20,Male,1,4,20,1,6,0,0.6,0
CASE_00034,White,24,Male,5,9,24,1,7,1,0.85,0
CASE_00035,White,33,Male,5,11,29,1,8,0,0.75,0
CASE_00036,Hispanic,48,Female,6,7,28,0,6,0,0.95,1
CASE_00037,Hispanic,27,Male,4,7,17,1,11,0,0.85,0
CASE_00038,Hispanic,36,Male,7,8,21,1,7,0,0.85,1
CASE_00039,White,45,Male,6,9,13,1,7,0,0.75,0
CASE_00040,Other,34,Male,1,5,17,0,6,1,0.6,0
CASE_00041,Black,45,Female,0,11,24,1,7,0,0.8,0
CASE_00042,Hispanic,36,Male,8,3,29,0,11,0,0.85,1
CASE_00043,Black,54,Male,4,11,18,1,11,0,0.95,1
CASE_00044,Black,40,Male,4,10,13,0,11,1,1.0,0
CASE_00045,Hispanic,37,Female,9,2,25,1,6,0,0.75,0
CASE_00046,White,30,Male,3,14,16,0,9,1,0.7,0
CASE_00047,Black,30,Male,1,11,29,0,9,0,0.8999999999999999,1
CASE_00048,Hispanic,28,Male,4,13,22,0,7,1,0.95,0
CASE_00049,Hispanic,32,Male,1,4,21,0,11,0,0.7,0
CASE_00050,Other,34,Female,6,5,22,1,7,0,0.65,1
CASE_00051,Black,45,Male,8,2,13,1,6,0,0.8500000000000001,1
CASE_00052,White,36,Male,8,1,26,1,7,0,0.65,1
CASE_00053,White,21,Male,5,6,18,0,10,0,0.95,0
CASE_00054,Black,39,Male,0,10,20,1,9,0,0.8,0
CASE_00055,Black,39,Male,5,4,16,1,7,0,0.8500000000000001,0
CASE_00056,White,54,Female,4,8,18,1,7,0,0.75,0
CASE_00057,White,51,Male,3,14,13,1,8,1,0.6,0
CASE_00058,Black,50,Female,5,2,14,1,7,0,0.8500000000000001,1
CASE_00059,Hispanic,50,Male,5,13,13,1,10,1,0.85,0
CASE_00060,Other,29,Male,5,14,15,1,9,0,0.75,0
CASE_00061,Hispanic,19,Male,1,7,18,0,8,0,0.8999999999999999,0
CASE_00062,Hispanic,45,Male,6,5,18,0,6,0,0.85,1
CASE_00063,Black,27,Female,3,3,28,1,6,0,0.7,0
CASE_00064,Other,39,Female,8,11,27,1,9,1,0.75,1
CASE_00065,Black,34,Male,9,11,14,0,6,0,1.0,1
CASE_00066,Hispanic,43,Male,1,14,26,0,10,1,0.7999999999999999,0
CASE_00067,Other,20,Male,4,8,25,1,7,1,0.85,1
CASE_00068,Other,24,Female,3,4,26,1,9,0,0.6,0
