application_id,gender,age,ethnicity,zip_code,annual_income,credit_score,loan_amount,approved
LOAN_00001,Male,24,Other,48213,58482,718,43712,0
LOAN_00002,Male,24,Hispanic,10001,39171,656,45172,1
LOAN_00003,Male,40,Hispanic,48214,130755,729,38722,0
LOAN_00004,Female,30,Hispanic,48213,128932,519,15625,0
LOAN_00005,Female,44,Black,10003,138125,540,6629,0
LOAN_00006,Male,55,Hispanic,10001,136082,647,15973,0
LOAN_00007,Female,46,Black,10001,33696,607,11859,0
LOAN_00008,Male,57,White,10003,50058,583,46609,0
LOAN_00009,Female,58,White,10003,50313,821,48307,0
LOAN_00010,Male,41,White,10001,49149,808,41046,1
LOAN_00011,Male,60,White,10003,83521,789,26839,1
LOAN_00012,Male,59,White,10002,75740,822,32216,1
LOAN_00013,Male,41,Hispanic,48213,136611,633,23945,0
LOAN_00014,Male,30,White,48213,34956,706,11539,0
LOAN_00015,Male,58,Asian,48213,105731,782,38625,1
LOAN_00016,Female,24,White,10002,112612,765,9886,1
LOAN_00017,Male,40,White,90211,147850,572,12485,1
LOAN_00018,Male,37,Hispanic,10003,96641,547,36455,0
LOAN_00019,Female,27,Hispanic,48214,93811,825,21767,0
LOAN_00020,Female,24,White,10003,82160,732,33453,0
LOAN_00021,Male,49,Asian,10001,81313,599,15744,1
LOAN_00022,Male,34,Asian,90210,93232,558,42102,0
LOAN_00023,Male,23,White,48213,45417,757,17226,1
LOAN_00024,Male,44,White,10003,54729,564,32869,0
LOAN_00025,Female,57,Other,48214,142492,582,27588,0
LOAN_00026,Male,36,Hispanic,10001,60099,653,18440,0
LOAN_00027,Male,24,Black,10002,148387,765,36709,0
LOAN_00028,Female,44,Asian,90211,128134,808,27495,0
LOAN_00029,Male,54,White,10002,59961,578,42019,1
LOAN_00030,Male,50,Black,48214,42602,814,49948,1
LOAN_00031,Male,38,White,10001,148474,649,5922,1
LOAN_00032,Female,39,Asian,48213,39256,547,32526,0
LOAN_00033,Male,51,Hispanic,10003,116120,747,12957,0
LOAN_00034,Female,39,Hispanic,10001,142516,777,38998,1
LOAN_00035,Male,39,White,90211,64681,597,48395,0
LOAN_00036,Male,42,White,10002,121328,524,29031,0
LOAN_00037,Female,44,Black,90211,117440,783,15006,0
LOAN_00038,Female,32,Hispanic,90211,94789,800,42701,1
LOAN_00039,Female,50,Black,48214,73361,567,30939,1
LOAN_00040,Female,58,White,48214,94503,506,25324,0
LOAN_00041,Female,51,Asian,10003,64540,804,27867,0
LOAN_00042,Male,56,White,48214,56536,636,5203,1
LOAN_00043,Male,39,Other,48214,114700,663,21544,1
LOAN_00044,Female,56,White,10001,93043,582,20899,0
LOAN_00045,Male,50,Hispanic,48213,108532,637,34063,0
LOAN_00046,Female,53,White,10003,86575,572,30344,0
LOAN_00047,Female,38,Other,10001,32871,736,8748,1
LOAN_00048,Male,48,Black,48213,76002,545,44486,0
LOAN_00049,Male,31,White,90211,79812,605,6093,0
LOAN_00050,Female,53,White,10001,52626,787,20228,1
LOAN_00051,Male,37,White,90210,89979,761,25884,1
LOAN_00052,Female,26,White,10001,106057,675,30183,1
LOAN_00053,Male,24,Other,48214,138946,665,21034,1
LOAN_00054,Female,40,Black,48213,96668,644,10710,0
