candidate_id,gender,age,education,years_experience,ethnicity,interview_score,hired
H00001,Male,54,Bachelor,17,Other,60,0
H00002,Female,47,High School,21,Black,70,1
H00003,Female,50,PhD,14,Asian,76,1
H00004,Other,38,Master,2,White,68,0
H00005,Other,25,Master,20,Hispanic,83,1
H00006,Female,43,PhD,5,Other,59,0
H00007,Other,43,Bachelor,5,White,52,1
H00008,Female,42,High School,10,Asian,87,1
H00009,Female,47,Bachelor,20,Hispanic,58,0
H00010,Female,36,Master,15,White,94,0
H00011,Female,50,Master,4,Black,88,0
H00012,Male,38,High School,10,Hispanic,91,0
H00013,Male,27,Master,20,Asian,53,0
H00014,Male,23,PhD,9,White,68,1
H00015,Male,52,Master,12,White,80,1
H00016,Male,44,Master,9,Other,57,1
H00017,Female,22,High School,21,Black,62,0
H00018,Male,51,High School,19,Black,67,0
H00019,Male,29,High School,5,White,75,0
H00020,Male,29,Bachelor,21,Hispanic,90,1
H00021,Female,47,Bachelor,15,Asian,74,0
H00022,Female,28,Bachelor,14,White,66,0
H00023,Male,46,Bachelor,18,Other,60,0
H00024,Other,53,High School,11,Asian,72,0
H00025,Female,34,High School,5,White,67,0
H00026,Male,47,Master,2,Other,91,1
H00027,Female,30,PhD,22,Black,77,0
H00028,Male,25,Bachelor,8,Hispanic,91,0
H00029,Female,36,Bachelor,8,Black,74,0
H00030,Female,28,Master,24,Black,90,0
H00031,Male,38,Master,24,White,59,1
H00032,Female,54,High School,23,White,75,1
H00033,Female,30,Master,17,Black,94,1
H00034,Other,37,Bachelor,14,White,59,0
H00035,Female,32,Master,7,Asian,50,0
H00036,Other,23,Master,13,Black,60,0
H00037,Female,47,Master,21,Black,83,0
H00038,Male,36,PhD,9,White,55,1
H00039,Male,43,High School,24,Other,67,1
H00040,Female,23,PhD,7,Black,93,1
H00041,Female,32,High School,4,Asian,55,0
H00042,Female,46,Master,15,White,93,0
H00043,Female,32,PhD,0,White,81,0
H00044,Female,23,High School,6,Asian,64,0
H00045,Male,54,Master,8,White,82,1
H00046,Male,29,Master,5,Other,92,1
H00047,Female,29,Master,7,White,69,0
H00048,Female,44,Master,7,White,99,0
H00049,Male,46,Bachelor,20,Black,68,0
H00050,Male,45,Bachelor,24,Hispanic,73,0
H00051,Male,53,Bachelor,3,Hispanic,60,0
H00052,Female,51,PhD,11,Asian,88,0
H00053,Male,22,Bachelor,22,Other,71,0
H00054,Female,46,Master,15,Black,54,0
H00055,Male,27,High School,13,Other,65,1
H00056,Female,40,High School,1,Hispanic,59,0
H00057,Male,23,Master,13,Black,79,0
H00058,Male,24,High School,18,Other,79,0
H00059,Male,26,High School,1,Black,55,1
H00060,Female,29,High School,0,Asian,82,0
H00061,Male,37,Bachelor,15,White,97,1
H00062,Male,45,Master,15,White,73,1
H00063,Male,27,High School,19,White,69,1
H00064,Other,45,PhD,18,Other,79,1
H00065,Female,31,High School,15,Other,73,0
H00066,Female,35,Bachelor,8,White,56,1
H00067,Female,31,High School,7,White,71,1
H00068,Other,44,Master,4,Black,71,1
H00069,Female,24,Master,9,White,82,0
H00070,Female,35,Bachelor,14,White,70,1
H00071,Other,48,PhD,11,Hispanic,79,1
H00072,Female,39,PhD,13,Hispanic,76,0
H00073,Male,30,PhD,12,Hispanic,56,1
H00074,Male,30,High School,19,Hispanic,52,0
H00075,Male,35,Bachelor,10,Hispanic,51,0
H00076,Female,35,Bachelor,1,White,81,0
H00077,Female,44,High School,1,Asian,77,1
H00078,Other,38,High School,21,Hispanic,53,0
H00079,Female,23,PhD,8,White,71,0
H00080,Male,35,High School,2,Other,94,1
H00081,Male,48,Bachelor,19,Black,80,1
H00082,Male,36,High School,13,White,57,0
H00083,Other,50,High School,6,Hispanic,83,0
H00084,Male,45,Bachelor,6,Black,57,0
H00085,Male,44,Master,23,Hispanic,67,0
H00086,Other,40,Master,24,Other,70,1
H00087,Other,48,High School,2,White,86,1
H00088,Female,34,High School,9,Black,51,0
H00089,Other,23,PhD,14,Asian,50,1
