case_id,race,age,gender,prior_felony_count,prior_misdemeanor_count,age_at_first_arrest,employed,education_years,risk_score,actual_recidivism
C00001,Black,31,Female,5,3,20,0,6,0.98,0
C00002,Other,18,Male,1,9,22,0,12,0.72,0
C00003,Black,59,Male,2,0,28,1,8,0.68,0
C00004,White,23,Male,7,11,31,1,12,0.77,1
C00005,White,52,Male,4,5,25,0,13,0.8,1
C00006,White,58,Male,1,6,17,0,12,0.72,1
C00007,White,54,Male,6,6,20,0,13,0.86,1
C00008,White,52,Male,6,10,27,0,6,0.92,0
C00009,White,49,Female,2,2,16,0,11,0.64,0
C00010,White,58,Female,1,4,31,0,7,0.55,0
C00011,White,21,Female,6,10,19,1,7,0.9,1
C00012,Hispanic,36,Male,1,3,28,1,8,0.7,0
C00013,Hispanic,53,Female,7,0,16,1,9,0.74,1
C00014,Hispanic,44,Male,0,8,14,1,6,0.73,1
C00015,Black,55,Male,3,6,22,0,10,0.98,0
C00016,Other,26,Male,4,7,16,1,6,0.9,1
C00017,Black,56,Male,7,10,22,0,10,0.98,0
C00018,Black,45,Male,4,4,28,1,6,0.98,0
C00019,Other,49,Female,2,11,20,1,11,0.53,1
C00020,White,20,Female,0,0,14,1,6,0.48,0
C00021,Hispanic,54,Female,1,10,16,1,10,0.57,0
C00022,Black,37,Male,5,1,12,0,12,0.98,0
C00023,White,45,Male,0,0,26,0,10,0.51,1
C00024,White,58,Male,2,6,25,0,11,0.54,1
C00025,Black,50,Male,0,10,21,0,10,0.89,0
C00026,White,22,Male,3,9,15,1,12,0.85,1
C00027,Other,22,Female,0,7,11,1,8,0.57,1
C00028,Black,47,Male,3,10,10,0,9,0.98,0
C00029,Other,21,Male,4,5,22,1,8,0.92,0
C00030,Black,36,Male,3,5,19,1,6,0.96,1
C00031,White,41,Male,1,6,15,1,9,0.55,1
C00032,Other,51,Male,4,11,34,1,13,0.63,1
C00033,Hispanic,49,Male,4,2,28,0,6,0.86,0
C00034,Hispanic,38,Male,2,5,31,1,12,0.54,0
C00035,Other,26,Male,1,5,23,1,13,0.53,0
C00036,White,37,Male,5,3,17,1,11,0.56,1
C00037,White,46,Male,6,4,23,1,11,0.56,0
C00038,Black,30,Male,5,2,20,1,10,0.81,1
C00039,Other,35,Male,6,3,26,1,8,0.64,0
C00040,Hispanic,54,Female,0,3,20,1,7,0.61,0
C00041,White,34,Male,3,0,27,0,6,0.75,0
C00042,Black,19,Male,6,4,32,1,13,0.98,0
C00043,Black,18,Male,3,6,27,1,6,0.98,1
C00044,Black,23,Female,6,9,21,1,7,0.98,1
C00045,Hispanic,22,Female,5,7,30,1,13,0.9,1
C00046,White,53,Male,4,10,13,1,10,0.69,0
C00047,Black,52,Male,2,7,10,0,7,0.98,0
C00048,Other,54,Male,6,4,22,1,12,0.72,1
C00049,Hispanic,19,Male,5,3,31,0,11,0.94,0
C00050,Black,25,Male,5,8,33,1,13,0.96,1
C00051,Hispanic,26,Male,3,3,31,0,13,0.77,0
